 10.0.18362 (Windows 10 Enterprise)
Project root directory: F:/proj/Game11/Game/bullet3-2.89/build3/../
Building configurations...
Running action 'vs2010'...
Generated vs2010/0_Bullet3Solution.sln...
Generated vs2010/App_BulletExampleBrowser.vcxproj...
Generated vs2010/App_BulletExampleBrowser.vcxproj.filters...
Generated vs2010/BulletExampleBrowserLib.vcxproj...
Generated vs2010/BulletExampleBrowserLib.vcxproj.filters...
Generated vs2010/App_RobotSimulator.vcxproj...
Generated vs2010/App_RobotSimulator.vcxproj.filters...
Generated vs2010/App_HelloBulletRobotics.vcxproj...
Generated vs2010/OpenGL_Window.vcxproj...
Generated vs2010/OpenGL_Window.vcxproj.filters...
Generated vs2010/gwen.vcxproj...
Generated vs2010/gwen.vcxproj.filters...
Generated vs2010/App_HelloWorld.vcxproj...
Generated vs2010/App_PhysicsServer_SharedMemory.vcxproj...
Generated vs2010/App_PhysicsServer_SharedMemory.vcxproj.filters...
Generated vs2010/App_PhysicsServer_SharedMemory_GUI.vcxproj...
Generated vs2010/App_PhysicsServer_SharedMemory_GUI.vcxproj.filters...
Generated vs2010/App_PhysicsServer_SharedMemory_VR.vcxproj...
Generated vs2010/App_PhysicsServer_SharedMemory_VR.vcxproj.filters...
Generated vs2010/App_PhysicsServerSharedMemoryBridgeUDP.vcxproj...
Generated vs2010/App_PhysicsServerSharedMemoryBridgeUDP.vcxproj.filters...
Generated vs2010/App_PhysicsServerUDP.vcxproj...
Generated vs2010/App_PhysicsServerUDP.vcxproj.filters...
Generated vs2010/App_PhysicsServerSharedMemoryBridgeTCP.vcxproj...
Generated vs2010/App_PhysicsServerSharedMemoryBridgeTCP.vcxproj.filters...
Generated vs2010/App_PhysicsServerTCP.vcxproj...
Generated vs2010/App_PhysicsServerTCP.vcxproj.filters...
Generated vs2010/pybullet_testplugin.vcxproj...
Generated vs2010/pybullet_testplugin.vcxproj.filters...
Generated vs2010/pybullet_vrSyncPlugin.vcxproj...
Generated vs2010/pybullet_vrSyncPlugin.vcxproj.filters...
Generated vs2010/pybullet_tinyRendererPlugin.vcxproj...
Generated vs2010/pybullet_tinyRendererPlugin.vcxproj.filters...
Generated vs2010/pybullet_pdControlPlugin.vcxproj...
Generated vs2010/pybullet_pdControlPlugin.vcxproj.filters...
Generated vs2010/pybullet_collisionFilterPlugin.vcxproj...
Generated vs2010/pybullet_collisionFilterPlugin.vcxproj.filters...
Generated vs2010/BussIK.vcxproj...
Generated vs2010/App_SimpleOpenGL3.vcxproj...
Generated vs2010/App_SimpleOpenGL3.vcxproj.filters...
Generated vs2010/Test_SharedMemoryPhysicsClient.vcxproj...
Generated vs2010/Test_SharedMemoryPhysicsClient.vcxproj.filters...
Generated vs2010/Test_PhysicsClientUDP.vcxproj...
Generated vs2010/Test_PhysicsClientUDP.vcxproj.filters...
Generated vs2010/Test_PhysicsClientTCP.vcxproj...
Generated vs2010/Test_PhysicsClientTCP.vcxproj.filters...
Generated vs2010/Test_PhysicsServerLoopBack.vcxproj...
Generated vs2010/Test_PhysicsServerLoopBack.vcxproj.filters...
Generated vs2010/Test_PhysicsServerDirect.vcxproj...
Generated vs2010/Test_PhysicsServerDirect.vcxproj.filters...
Generated vs2010/Test_PhysicsServerInProcessExampleBrowser.vcxproj...
Generated vs2010/Test_PhysicsServerInProcessExampleBrowser.vcxproj.filters...
Generated vs2010/clsocket.vcxproj...
Generated vs2010/Test_clsocket_EchoServer.vcxproj...
Generated vs2010/Test_clsocket_QueryDayTime.vcxproj...
Generated vs2010/enet.vcxproj...
Generated vs2010/enet.vcxproj.filters...
Generated vs2010/Test_enet_nat_punchthrough_client.vcxproj...
Generated vs2010/Test_enet_nat_punchthrough_server.vcxproj...
Generated vs2010/Test_enet_chat_client.vcxproj...
Generated vs2010/Test_enet_chat_server.vcxproj...
Generated vs2010/Bullet3Common.vcxproj...
Generated vs2010/Bullet3Geometry.vcxproj...
Generated vs2010/Bullet3Collision.vcxproj...
